puuid,championId,championLevel,championPoints
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,35,7,298153
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,101,7,146082
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,432,7,134485
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,54,7,133654
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,25,7,119021
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,412,7,110803
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,32,7,107265
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,78,7,95523
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,17,6,94493
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,117,7,80395
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,43,7,79540
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,64,6,77359
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,154,6,76750
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,51,6,75632
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,81,6,75487
HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw,24,6,74941
